node1,node2,size
4142478,2971062,190
4142478,2243317,190
4142478,3592114,190
4142478,1700007,190
2380217,2548141,190
2380217,2971062,190
2380217,3714940,190
2380217,3592114,190
2380217,2285958,190
2380217,1414546,190
2380217,2311949,190
2380217,3884407,190
2380217,1700007,190
2380217,2028989,190
2297414,2285958,190
2297414,2311949,190
1512703,2285958,190
2769780,2285958,190
2028989,2548141,190
2028989,2971062,190
2028989,3592114,190
2028989,2285958,190
2028989,2311949,190
2028989,2380217,190
2028989,3884407,190
2028989,1700007,190
2548141,1704249,190
2548141,2971062,190
2548141,2243317,190
2548141,3592114,190
2548141,2285958,190
2548141,4142478,190
2548141,2311949,190
2548141,680382,190
2548141,2380217,190
2548141,1160569,190
2548141,3884407,190
2548141,1700007,190
2548141,2028989,190
2285958,2548141,190
2285958,2971062,190
2285958,3592114,190
2285958,2297414,190
2285958,2311949,190
2285958,680382,190
2285958,2380217,190
2285958,1512703,190
2285958,1160569,190
2285958,3884407,190
2285958,1700007,190
2285958,2769780,190
2285958,2028989,190
2311949,1704249,190
2311949,2548141,190
2311949,2971062,190
2311949,3714940,190
2311949,3592114,190
2311949,2285958,190
2311949,2297414,190
2311949,680382,190
2311949,2380217,190
2311949,1160569,190
2311949,3884407,190
2311949,1700007,190
2311949,2028989,190
680382,2548141,190
680382,3592114,190
680382,2285958,190
680382,2311949,190
680382,3884407,190
680382,1700007,190
1160569,2548141,190
1160569,2971062,190
1160569,3592114,190
1160569,2285958,190
1160569,2311949,190
1160569,1700007,190
3714940,2311949,190
3714940,2380217,190
3714940,3884407,190
3592114,2548141,190
3592114,2971062,190
3592114,2243317,190
3592114,2285958,190
3592114,4142478,190
3592114,2311949,190
3592114,680382,190
3592114,2380217,190
3592114,1160569,190
3592114,3884407,190
3592114,1700007,190
3592114,2028989,190
1414546,2380217,190
1414546,3884407,190
3884407,1704249,190
3884407,2548141,190
3884407,2971062,190
3884407,3714940,190
3884407,3592114,190
3884407,2285958,190
3884407,1414546,190
3884407,2311949,190
3884407,680382,190
3884407,2380217,190
3884407,1700007,190
3884407,2028989,190
1700007,2548141,190
1700007,2971062,190
1700007,2243317,190
1700007,3592114,190
1700007,2285958,190
1700007,4142478,190
1700007,2311949,190
1700007,680382,190
1700007,2380217,190
1700007,1160569,190
1700007,3884407,190
1700007,2028989,190
2971062,2548141,190
2971062,2243317,190
2971062,3592114,190
2971062,2285958,190
2971062,4142478,190
2971062,2311949,190
2971062,2380217,190
2971062,1160569,190
2971062,3884407,190
2971062,1700007,190
2971062,2028989,190
2243317,2548141,190
2243317,2971062,190
2243317,3592114,190
2243317,4142478,190
2243317,1700007,190
183603,2214795,190
183603,3600106,190
183603,4451,190
183603,3604884,190
183603,1602575,190
183603,2399081,190
183603,3022661,190
183603,814105,190
183603,110512,190
183603,115515,190
183603,1985097,190
183603,3926721,190
183603,3471171,190
183603,1291919,190
183603,1968596,190
183603,3732131,190
183603,1426692,190
183603,2193816,190
1426692,2214795,190
1426692,3600106,190
1426692,4451,190
1426692,3604884,190
1426692,1602575,190
1426692,2399081,190
1426692,3022661,190
1426692,814105,190
1426692,110512,190
1426692,115515,190
1426692,183603,190
1426692,1985097,190
1426692,3926721,190
1426692,3471171,190
1426692,1291919,190
1426692,1968596,190
1426692,3732131,190
1426692,2193816,190
2214795,3600106,190
2214795,4451,190
2214795,3604884,190
2214795,1602575,190
2214795,2399081,190
2214795,3022661,190
2214795,814105,190
2214795,110512,190
2214795,115515,190
2214795,183603,190
2214795,1985097,190
2214795,3926721,190
2214795,3471171,190
2214795,1291919,190
2214795,1968596,190
2214795,3732131,190
2214795,1426692,190
2214795,2193816,190
4451,2214795,190
4451,3600106,190
4451,3604884,190
4451,1602575,190
4451,2399081,190
4451,3022661,190
4451,814105,190
4451,110512,190
4451,115515,190
4451,183603,190
4451,1985097,190
4451,3926721,190
4451,3471171,190
4451,1291919,190
4451,1968596,190
4451,3732131,190
4451,1426692,190
4451,2193816,190
814105,2214795,190
814105,3600106,190
814105,4451,190
814105,3604884,190
814105,1602575,190
814105,2399081,190
814105,3022661,190
814105,110512,190
814105,115515,190
814105,183603,190
814105,1985097,190
814105,3926721,190
814105,3471171,190
814105,1291919,190
814105,1968596,190
814105,3732131,190
814105,1426692,190
814105,2193816,190
1985097,2214795,190
1985097,3600106,190
1985097,4451,190
1985097,3604884,190
1985097,1602575,190
1985097,2399081,190
1985097,3022661,190
1985097,814105,190
1985097,110512,190
1985097,115515,190
1985097,183603,190
1985097,3926721,190
1985097,3471171,190
1985097,1291919,190
1985097,1968596,190
1985097,3732131,190
1985097,1426692,190
1985097,2193816,190
3926721,2214795,190
3926721,3600106,190
3926721,4451,190
3926721,3604884,190
3926721,1602575,190
3926721,2399081,190
3926721,3022661,190
3926721,814105,190
3926721,110512,190
3926721,115515,190
3926721,183603,190
3926721,1985097,190
3926721,3471171,190
3926721,1291919,190
3926721,1968596,190
3926721,3732131,190
3926721,1426692,190
3926721,2193816,190
3471171,2214795,190
3471171,3600106,190
3471171,4451,190
3471171,3604884,190
3471171,1602575,190
3471171,2399081,190
3471171,3022661,190
3471171,814105,190
3471171,110512,190
3471171,115515,190
3471171,183603,190
3471171,1985097,190
3471171,3926721,190
3471171,1291919,190
3471171,1968596,190
3471171,3732131,190
3471171,1426692,190
3471171,2193816,190
2193816,2214795,190
2193816,3600106,190
2193816,4451,190
2193816,3604884,190
2193816,1602575,190
2193816,2399081,190
2193816,3022661,190
2193816,814105,190
2193816,110512,190
2193816,115515,190
2193816,183603,190
2193816,1985097,190
2193816,3926721,190
2193816,3471171,190
2193816,1291919,190
2193816,1968596,190
2193816,3732131,190
2193816,1426692,190
3604884,2214795,190
3604884,3600106,190
3604884,4451,190
3604884,1602575,190
3604884,2399081,190
3604884,3022661,190
3604884,814105,190
3604884,110512,190
3604884,115515,190
3604884,183603,190
3604884,1985097,190
3604884,3926721,190
3604884,3471171,190
3604884,1291919,190
3604884,1968596,190
3604884,3732131,190
3604884,1426692,190
3604884,2193816,190
2399081,2214795,190
2399081,3600106,190
2399081,4451,190
2399081,3604884,190
2399081,1602575,190
2399081,3022661,190
2399081,814105,190
2399081,110512,190
2399081,115515,190
2399081,183603,190
2399081,1985097,190
2399081,3926721,190
2399081,3471171,190
2399081,1291919,190
2399081,1968596,190
2399081,3732131,190
2399081,1426692,190
2399081,2193816,190
110512,2214795,190
110512,3600106,190
110512,4451,190
110512,3604884,190
110512,1602575,190
110512,2399081,190
110512,3022661,190
110512,814105,190
110512,115515,190
110512,183603,190
110512,1985097,190
110512,3926721,190
110512,3471171,190
110512,1291919,190
110512,1968596,190
110512,3732131,190
110512,1426692,190
110512,2193816,190
115515,2214795,190
115515,3600106,190
115515,4451,190
115515,3604884,190
115515,1602575,190
115515,2399081,190
115515,3022661,190
115515,814105,190
115515,110512,190
115515,183603,190
115515,1985097,190
115515,3926721,190
115515,3471171,190
115515,1291919,190
115515,1968596,190
115515,3732131,190
115515,1426692,190
115515,2193816,190
1291919,2214795,190
1291919,3600106,190
1291919,4451,190
1291919,3604884,190
1291919,1602575,190
1291919,2399081,190
1291919,3022661,190
1291919,814105,190
1291919,110512,190
1291919,115515,190
1291919,183603,190
1291919,1985097,190
1291919,3926721,190
1291919,3471171,190
1291919,1968596,190
1291919,3732131,190
1291919,1426692,190
1291919,2193816,190
1968596,2214795,190
1968596,3600106,190
1968596,4451,190
1968596,3604884,190
1968596,1602575,190
1968596,2399081,190
1968596,3022661,190
1968596,814105,190
1968596,110512,190
1968596,115515,190
1968596,183603,190
1968596,1985097,190
1968596,3926721,190
1968596,3471171,190
1968596,1291919,190
1968596,3732131,190
1968596,1426692,190
1968596,2193816,190
1602575,2214795,190
1602575,3600106,190
1602575,4451,190
1602575,3604884,190
1602575,2399081,190
1602575,3022661,190
1602575,814105,190
1602575,110512,190
1602575,115515,190
1602575,183603,190
1602575,1985097,190
1602575,3926721,190
1602575,3471171,190
1602575,1291919,190
1602575,1968596,190
1602575,3732131,190
1602575,1426692,190
1602575,2193816,190
3022661,2214795,190
3022661,3600106,190
3022661,4451,190
3022661,3604884,190
3022661,1602575,190
3022661,2399081,190
3022661,814105,190
3022661,110512,190
3022661,115515,190
3022661,183603,190
3022661,1985097,190
3022661,3926721,190
3022661,3471171,190
3022661,1291919,190
3022661,1968596,190
3022661,3732131,190
3022661,1426692,190
3022661,2193816,190
3732131,2214795,190
3732131,3600106,190
3732131,4451,190
3732131,3604884,190
3732131,1602575,190
3732131,2399081,190
3732131,3022661,190
3732131,814105,190
3732131,110512,190
3732131,115515,190
3732131,183603,190
3732131,1985097,190
3732131,3926721,190
3732131,3471171,190
3732131,1291919,190
3732131,1968596,190
3732131,1426692,190
3732131,2193816,190
3600106,2214795,190
3600106,4451,190
3600106,3604884,190
3600106,1602575,190
3600106,2399081,190
3600106,3022661,190
3600106,814105,190
3600106,110512,190
3600106,115515,190
3600106,183603,190
3600106,1985097,190
3600106,3926721,190
3600106,3471171,190
3600106,1291919,190
3600106,1968596,190
3600106,3732131,190
3600106,1426692,190
3600106,2193816,190
2416534,2890187,190
2416534,1151013,190
2416534,3659765,190
2416534,2089909,190
2416534,1900860,190
2950266,2568723,190
2950266,2890187,190
2950266,1151013,190
2950266,3659765,190
2950266,2089909,190
2950266,1900860,190
3947889,2568723,190
3947889,2890187,190
3947889,1151013,190
3947889,3659765,190
3947889,2089909,190
3947889,1900860,190
2089909,3887260,190
2089909,3266496,190
2089909,1482467,190
2089909,859311,190
2089909,1493764,190
2089909,2416534,190
2089909,2950266,190
2089909,3947889,190
2089909,2568723,190
2089909,1902365,190
2089909,142592,190
2089909,3505813,190
2089909,2890187,190
2089909,1151013,190
2089909,3659765,190
2089909,1900860,190
1493764,859311,190
1493764,2568723,190
1493764,142592,190
1493764,3505813,190
1493764,2890187,190
1493764,1151013,190
1493764,3659765,190
1493764,2089909,190
1493764,1900860,190
142592,859311,190
142592,1493764,190
142592,2568723,190
142592,3505813,190
142592,2890187,190
142592,1151013,190
142592,3659765,190
142592,2089909,190
142592,1900860,190
2890187,3887260,190
2890187,2188121,190
2890187,3266496,190
2890187,1482467,190
2890187,859311,190
2890187,1493764,190
2890187,2416534,190
2890187,2950266,190
2890187,3947889,190
2890187,2568723,190
2890187,1902365,190
2890187,142592,190
2890187,3505813,190
2890187,1151013,190
2890187,3659765,190
2890187,2089909,190
2890187,1900860,190
1151013,3887260,190
1151013,2188121,190
1151013,3266496,190
1151013,859311,190
1151013,1493764,190
1151013,2416534,190
1151013,2950266,190
1151013,3947889,190
1151013,2568723,190
1151013,1902365,190
1151013,142592,190
1151013,3505813,190
1151013,2890187,190
1151013,3659765,190
1151013,2089909,190
1151013,1900860,190
3659765,3266496,190
3659765,859311,190
3659765,1493764,190
3659765,2416534,190
3659765,2950266,190
3659765,3947889,190
3659765,2568723,190
3659765,142592,190
3659765,3505813,190
3659765,2890187,190
3659765,1151013,190
3659765,2089909,190
3659765,1900860,190
859311,1493764,190
859311,2568723,190
859311,142592,190
859311,3505813,190
859311,2890187,190
859311,1151013,190
859311,3659765,190
859311,2089909,190
859311,1900860,190
2568723,3887260,190
2568723,2188121,190
2568723,859311,190
2568723,1493764,190
2568723,2950266,190
2568723,3947889,190
2568723,1902365,190
2568723,142592,190
2568723,3505813,190
2568723,2890187,190
2568723,1151013,190
2568723,3659765,190
2568723,2089909,190
2568723,1900860,190
3505813,859311,190
3505813,1493764,190
3505813,2568723,190
3505813,142592,190
3505813,2890187,190
3505813,1151013,190
3505813,3659765,190
3505813,2089909,190
3505813,1900860,190
1902365,2568723,190
1902365,2890187,190
1902365,1151013,190
1902365,2089909,190
1902365,1900860,190
3887260,2568723,190
3887260,2890187,190
3887260,1151013,190
3887260,2089909,190
3887260,1900860,190
2188121,2568723,190
2188121,2890187,190
2188121,1151013,190
2188121,1900860,190
3266496,823553,190
3266496,2890187,190
3266496,1151013,190
3266496,3659765,190
3266496,2089909,190
1900860,3887260,190
1900860,2188121,190
1900860,1482467,190
1900860,859311,190
1900860,1493764,190
1900860,2416534,190
1900860,2950266,190
1900860,3947889,190
1900860,2568723,190
1900860,1902365,190
1900860,142592,190
1900860,3505813,190
1900860,2890187,190
1900860,1151013,190
1900860,3659765,190
1900860,2089909,190
1482467,2890187,190
1482467,2089909,190
1482467,1900860,190
823553,3266496,190
859441,1651333,240
859441,2332397,240
859441,3296786,240
859441,667577,240
859441,3572421,240
859441,2900949,240
859441,431849,240
859441,2828000,240
859441,3570271,240
859441,4132916,240
859441,1304454,240
859441,3460119,240
859441,1372527,240
859441,3213246,240
859441,2169669,240
859441,3154316,240
859441,3905599,240
859441,1920782,240
859441,2298404,240
859441,3609850,240
859441,2574794,240
859441,2308498,240
859441,3450897,240
1651333,859441,240
1651333,2332397,240
1651333,3296786,240
1651333,667577,240
1651333,3572421,240
1651333,2900949,240
1651333,431849,240
1651333,2828000,240
1651333,3570271,240
1651333,4132916,240
1651333,1304454,240
1651333,3460119,240
1651333,1372527,240
1651333,3213246,240
1651333,2169669,240
1651333,3154316,240
1651333,3905599,240
1651333,1920782,240
1651333,2298404,240
1651333,3609850,240
1651333,2574794,240
1651333,2308498,240
1651333,3450897,240
431849,859441,240
431849,1651333,240
431849,2332397,240
431849,3296786,240
431849,667577,240
431849,3572421,240
431849,2900949,240
431849,2828000,240
431849,3570271,240
431849,4132916,240
431849,1304454,240
431849,3460119,240
431849,1372527,240
431849,3213246,240
431849,2169669,240
431849,3154316,240
431849,3905599,240
431849,1920782,240
431849,2298404,240
431849,3609850,240
431849,2574794,240
431849,2308498,240
431849,3450897,240
2828000,859441,240
2828000,1651333,240
2828000,2332397,240
2828000,3296786,240
2828000,667577,240
2828000,3572421,240
2828000,2900949,240
2828000,431849,240
2828000,3570271,240
2828000,4132916,240
2828000,1304454,240
2828000,3460119,240
2828000,1372527,240
2828000,3213246,240
2828000,2169669,240
2828000,3154316,240
2828000,3905599,240
2828000,1920782,240
2828000,2298404,240
2828000,3609850,240
2828000,2574794,240
2828000,2308498,240
2828000,3450897,240
3570271,859441,240
3570271,1651333,240
3570271,2332397,240
3570271,3296786,240
3570271,667577,240
3570271,3572421,240
3570271,2900949,240
3570271,431849,240
3570271,2828000,240
3570271,4132916,240
3570271,1304454,240
3570271,3460119,240
3570271,1372527,240
3570271,3213246,240
3570271,2169669,240
3570271,3154316,240
3570271,3905599,240
3570271,1920782,240
3570271,2298404,240
3570271,3609850,240
3570271,2574794,240
3570271,2308498,240
3570271,3450897,240
4132916,859441,240
4132916,1651333,240
4132916,2332397,240
4132916,3296786,240
4132916,667577,240
4132916,3572421,240
4132916,2900949,240
4132916,431849,240
4132916,2828000,240
4132916,3570271,240
4132916,1304454,240
4132916,3460119,240
4132916,1372527,240
4132916,3213246,240
4132916,2169669,240
4132916,3154316,240
4132916,3905599,240
4132916,1920782,240
4132916,2298404,240
4132916,3609850,240
4132916,2574794,240
4132916,2308498,240
4132916,3450897,240
2169669,859441,240
2169669,1651333,240
2169669,2332397,240
2169669,3296786,240
2169669,667577,240
2169669,3572421,240
2169669,2900949,240
2169669,431849,240
2169669,2828000,240
2169669,3570271,240
2169669,4132916,240
2169669,1304454,240
2169669,3460119,240
2169669,1372527,240
2169669,3213246,240
2169669,3154316,240
2169669,3905599,240
2169669,1920782,240
2169669,2298404,240
2169669,3609850,240
2169669,2574794,240
2169669,2308498,240
2169669,3450897,240
3154316,859441,240
3154316,1651333,240
3154316,2332397,240
3154316,3296786,240
3154316,667577,240
3154316,3572421,240
3154316,2900949,240
3154316,431849,240
3154316,2828000,240
3154316,3570271,240
3154316,4132916,240
3154316,1304454,240
3154316,3460119,240
3154316,1372527,240
3154316,3213246,240
3154316,2169669,240
3154316,3905599,240
3154316,1920782,240
3154316,2298404,240
3154316,3609850,240
3154316,2574794,240
3154316,2308498,240
3154316,3450897,240
3460119,859441,240
3460119,1651333,240
3460119,2332397,240
3460119,3296786,240
3460119,667577,240
3460119,3572421,240
3460119,2900949,240
3460119,431849,240
3460119,2828000,240
3460119,3570271,240
3460119,4132916,240
3460119,1304454,240
3460119,1372527,240
3460119,3213246,240
3460119,2169669,240
3460119,3154316,240
3460119,3905599,240
3460119,1920782,240
3460119,2298404,240
3460119,3609850,240
3460119,2574794,240
